| Run on Tue Nov 27 20:49:38 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2098         17.9549         278.3224        313.4874
Receptor:        17.1979         17.9492         277.4605        312.6076
Ligand:          13.3810         11.4147          63.2647         88.0604

DELTA S:        -13.3690        -11.4090         -62.4028        -87.1806
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1154.4707               28.8936              2.8894
ANGLE                     3011.2018               49.1033              4.9103
DIHED                     3942.0824               23.0248              2.3025
VDWAALS                  -2990.3077               20.5634              2.0563
EEL                     -24861.1951              113.8807             11.3881
1-4 VDW                   1366.2253               15.8370              1.5837
1-4 EEL                  15435.0462               51.3045              5.1304
EGB                      -5343.2900               84.2265              8.4227
ESURF                      124.3162                2.4190              0.2419

G gas                    -2942.4764              102.7496             10.2750
G solv                   -5218.9738               83.1722              8.3172

TOTAL                    -8161.4502               55.1339              5.5134


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1140.1844               28.8560              2.8856
ANGLE                     2974.2816               47.4000              4.7400
DIHED                     3919.9594               22.8763              2.2876
VDWAALS                  -2944.3285               20.5680              2.0568
EEL                     -25025.4969              112.5046             11.2505
1-4 VDW                   1348.8095               15.6763              1.5676
1-4 EEL                  15325.3271               51.3693              5.1369
EGB                      -5029.9022               82.6839              8.2684
ESURF                      124.6768                2.4098              0.2410

G gas                    -3261.2634              102.4870             10.2487
G solv                   -4905.2254               81.4052              8.1405

TOTAL                    -8166.4888               53.6034              5.3603


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        14.2863                2.5401              0.2540
