| Run on Tue Nov 27 21:21:04 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2104         17.9585         276.8695        312.0384
Receptor:        17.1979         17.9546         276.6239        311.7763
Ligand:          13.4176         11.6189          63.5024         88.5389

DELTA S:        -13.4051        -11.6150         -63.2567        -88.2768
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1155.2002               26.8340              2.6834
ANGLE                     3014.7094               41.4524              4.1452
DIHED                     3963.2353               26.4901              2.6490
VDWAALS                  -3034.5176               25.3906              2.5391
EEL                     -24885.6553               85.8876              8.5888
1-4 VDW                   1369.0405               15.7323              1.5732
1-4 EEL                  15321.3068               43.3013              4.3301
EGB                      -5234.6223               70.9508              7.0951
ESURF                      119.9315                2.0466              0.2047

G gas                    -3096.6808               89.3907              8.9391
G solv                   -5114.6908               70.6520              7.0652

TOTAL                    -8211.3716               53.4344              5.3434


