| Run on Mon Jun 17 04:17:18 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2077         17.9528         275.1263        310.2868
Receptor:        17.1964         17.9498         274.9086        310.0548
Ligand:          13.3166         11.4135          53.9136         78.6433

DELTA S:        -13.3052        -11.4105         -53.6959        -78.4114
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1147.9522               27.0703              2.7070
ANGLE                     3013.0445               47.1156              4.7116
DIHED                     3956.1090               25.5095              2.5509
VDWAALS                  -3025.1606               26.6125              2.6613
EEL                     -24810.2564               98.6937              9.8694
1-4 VDW                   1368.3905               16.6222              1.6622
1-4 EEL                  15226.8779               60.1635              6.0163
EGB                      -5197.0182               76.6081              7.6608
ESURF                      120.1335                2.2863              0.2286

G gas                    -3123.0428               96.1071              9.6107
G solv                   -5076.8847               75.4460              7.5446

TOTAL                    -8199.9275               59.8601              5.9860


