| Run on Tue Nov 27 16:34:00 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2089         17.9898         280.0445        315.2429
Receptor:        17.1979         17.9865         279.4360        314.6204
Ligand:          13.2927         11.4749          68.8157         93.5833

DELTA S:        -13.2817        -11.4716         -68.2072        -92.9608
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1157.1332               29.1518              2.9152
ANGLE                     3016.0508               41.9021              4.1902
DIHED                     3953.1700               24.8652              2.4865
VDWAALS                  -2984.8127               23.0536              2.3054
EEL                     -24999.0663              103.6152             10.3615
1-4 VDW                   1373.5792               14.2475              1.4247
1-4 EEL                  15445.6021               45.4795              4.5479
EGB                      -5326.2085               75.9537              7.5954
ESURF                      124.2383                1.8233              0.1823

G gas                    -3038.3437              103.8291             10.3829
G solv                   -5201.9701               75.7186              7.5719

TOTAL                    -8240.3138               56.7222              5.6722


