| Run on Wed May 29 11:50:18 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2068         17.9594         277.6963        312.8622
Receptor:        17.1964         17.9564         277.4128        312.5656
Ligand:          13.2522         11.4033          55.6962         80.3517

DELTA S:        -13.2417        -11.4004         -55.4127        -80.0551
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1142.6747               28.8510              2.8851
ANGLE                     3017.3267               39.8893              3.9889
DIHED                     3967.3676               26.5288              2.6529
VDWAALS                  -2992.7181               24.8000              2.4800
EEL                     -24732.3824               88.7168              8.8717
1-4 VDW                   1365.1477               15.2113              1.5211
1-4 EEL                  15209.3466               47.7316              4.7732
EGB                      -5284.0481               66.5842              6.6584
ESURF                      122.6876                2.1565              0.2156

G gas                    -3023.2371               89.2176              8.9218
G solv                   -5161.3604               66.1001              6.6100

TOTAL                    -8184.5975               49.0542              4.9054


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1129.4079               28.5288              2.8529
ANGLE                     2977.3661               39.5846              3.9585
DIHED                     3935.8950               26.6453              2.6645
VDWAALS                  -2931.5793               24.1891              2.4189
EEL                     -24778.7644               86.7634              8.6763
1-4 VDW                   1347.3264               15.2888              1.5289
1-4 EEL                  15164.9378               47.4305              4.7430
EGB                      -5080.6189               65.7671              6.5767
ESURF                      125.0377                2.0737              0.2074

G gas                    -3155.4105               88.6604              8.8660
G solv                   -4955.5812               65.2398              6.5240

TOTAL                    -8110.9917               49.1528              4.9153


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.2669                3.0312              0.3031
