| Run on Tue Nov 27 20:02:25 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2083         17.9504         275.3034        310.4621
Receptor:        17.1964         17.9468         274.9441        310.0876
Ligand:          13.3684         11.5980          58.8590         83.8255

DELTA S:        -13.3565        -11.5945         -58.4997        -83.4510
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1150.5441               27.0982              2.7098
ANGLE                     3015.2656               44.3041              4.4304
DIHED                     3949.4451               27.1706              2.7171
VDWAALS                  -3023.6795               29.5059              2.9506
EEL                     -24766.6727              112.7980             11.2798
1-4 VDW                   1362.7029               15.0110              1.5011
1-4 EEL                  15347.6253               41.2742              4.1274
EGB                      -5258.6856               94.6777              9.4678
ESURF                      119.6296                1.9650              0.1965

G gas                    -2964.7693              108.0728             10.8073
G solv                   -5139.0559               93.8889              9.3889

TOTAL                    -8103.8252               58.2068              5.8207


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.8901               26.9240              2.6924
ANGLE                     2972.4744               43.1357              4.3136
DIHED                     3926.4724               27.3423              2.7342
VDWAALS                  -2951.7550               29.4301              2.9430
EEL                     -24795.0059              110.4745             11.0474
1-4 VDW                   1343.9833               14.7707              1.4771
1-4 EEL                  15208.2886               41.3708              4.1371
EGB                      -5063.5281               91.6975              9.1697
