| Run on Wed May 29 13:08:08 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2068         17.9549         277.3895        312.5515
Receptor:        17.1964         17.9522         277.1289        312.2775
Ligand:          13.2647         11.3670          51.7096         76.3413

DELTA S:        -13.2543        -11.3643         -51.4491        -76.0673
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.0466               30.9932              3.0993
ANGLE                     3012.7256               40.8960              4.0896
DIHED                     3949.3056               19.7776              1.9778
VDWAALS                  -3003.7449               21.9967              2.1997
EEL                     -24796.9302               84.4765              8.4477
1-4 VDW                   1369.8773               16.3670              1.6367
1-4 EEL                  15321.9391               58.2129              5.8213
EGB                      -5252.4233               67.6791              6.7679
ESURF                      122.0571                1.8684              0.1868

G gas                    -2998.7810               92.1439              9.2144
G solv                   -5130.3662               67.1026              6.7103

TOTAL                    -8129.1472               56.6725              5.6672


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1134.3285               31.2329              3.1233
ANGLE                     2978.6566               40.2480              4.0248
DIHED                     3922.4922               19.0318              1.9032
VDWAALS                  -2932.2652               21.2663              2.1266
EEL                     -24854.6041               82.9476              8.2948
1-4 VDW                   1350.2140               16.1979              1.6198
1-4 EEL                  15207.3120               57.5664              5.7566
EGB                      -5050.5133               65.7426              6.5743
ESURF                      125.2123                1.8176              0.1818

G gas                    -3193.8660               89.8579              8.9858
G solv                   -4925.3010               65.1736              6.5174

TOTAL                    -8119.1670               56.1712              5.6171


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        13.7181                2.5634              0.2563
ANGLE                       34.0690                4.3484              0.4348
DIHED                       26.8123                3.7015              0.3702
