| Run on Tue Nov 27 16:09:38 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2074         17.9498         277.0094        312.1666
Receptor:        17.1964         17.9468         276.7249        311.8682
Ligand:          13.2951         11.4713          56.7758         81.5422

DELTA S:        -13.2841        -11.4683         -56.4914        -81.2438
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1147.0578               31.3065              3.1306
ANGLE                     3016.0428               40.8233              4.0823
DIHED                     3953.4559               22.5339              2.2534
VDWAALS                  -3017.0500               26.6742              2.6674
EEL                     -24696.6157               95.8507              9.5851
1-4 VDW                   1367.3600               15.1732              1.5173
1-4 EEL                  15208.4010               53.6746              5.3675
EGB                      -5305.6251               64.5635              6.4564
ESURF                      120.8231                1.7550              0.1755

G gas                    -3021.3483               96.1005              9.6101
G solv                   -5184.8019               64.0548              6.4055

TOTAL                    -8206.1502               62.0214              6.2021


