| Run on Tue Nov 27 16:05:23 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2092         17.9725         277.0580        312.2397
Receptor:        17.1979         17.9689         276.8042        311.9710
Ligand:          13.3184         11.4016          60.2588         84.9784

DELTA S:        -13.3070        -11.3980         -60.0051        -84.7098
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1153.3820               27.4554              2.7455
ANGLE                     3027.7863               43.0251              4.3025
DIHED                     3965.2401               24.9862              2.4986
VDWAALS                  -3034.8334               25.4748              2.5475
EEL                     -24822.7316               83.5362              8.3536
1-4 VDW                   1366.7752               16.1725              1.6173
1-4 EEL                  15381.5466               50.5552              5.0555
EGB                      -5331.1025               71.6341              7.1634
ESURF                      119.2094                2.0530              0.2053

G gas                    -2962.8348               95.8549              9.5855
G solv                   -5211.8931               70.7473              7.0747

TOTAL                    -8174.7279               57.3874              5.7387


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1138.7539               27.0532              2.7053
ANGLE                     2976.5124               42.7430              4.2743
DIHED                     3931.9255               24.8039              2.4804
VDWAALS                  -2965.6859               25.0777              2.5078
EEL                     -25016.9165               83.8717              8.3872
1-4 VDW                   1345.9110               16.3166              1.6317
1-4 EEL                  15354.9708               50.4634              5.0463
EGB                      -5055.5843               71.8246              7.1825
ESURF                      121.8343                2.0101              0.2010

G gas                    -3234.5288               95.6486              9.5649
G solv                   -4933.7500               70.7751              7.0775

