| Run on Wed May 29 12:12:48 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2074         17.9546         277.2100        312.3718
Receptor:        17.1964         17.9513         276.9739        312.1216
Ligand:          13.2915         11.4132          45.9440         70.6487

DELTA S:        -13.2805        -11.4099         -45.7079        -70.3986
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1149.0064               26.4636              2.6464
ANGLE                     3019.2597               37.6154              3.7615
DIHED                     3966.6342               29.2767              2.9277
VDWAALS                  -3014.5506               23.6060              2.3606
EEL                     -24651.6831               82.1942              8.2194
1-4 VDW                   1360.5990               15.3750              1.5375
1-4 EEL                  15189.2462               47.3838              4.7384
EGB                      -5321.7157               71.0798              7.1080
ESURF                      120.6218                1.9363              0.1936

G gas                    -2981.4882               92.7841              9.2784
G solv                   -5201.0938               70.1390              7.0139

TOTAL                    -8182.5821               56.2365              5.6237


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.4174               26.4598              2.6460
ANGLE                     2979.0657               38.1856              3.8186
DIHED                     3930.6009               28.8667              2.8867
