| Run on Tue Nov 27 16:32:19 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-373"
|Ligand mask:                    ":374"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2039         17.9668         281.3901        316.5608
Receptor:        17.1916         17.9629         281.0335        316.1881
Ligand:          13.3935         11.5807          62.9096         87.8839

DELTA S:        -13.3813        -11.5769         -62.5531        -87.5112
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.2593               24.5096              2.4510
ANGLE                     3003.8326               45.9436              4.5944
DIHED                     3915.6614               27.7897              2.7790
VDWAALS                  -2960.3360               26.1084              2.6108
EEL                     -24167.9568               91.5486              9.1549
1-4 VDW                   1361.2050               14.5777              1.4578
1-4 EEL                  14691.9883               43.2174              4.3217
EGB                      -5506.5374               67.6379              6.7638
ESURF                      124.9190                2.4994              0.2499

G gas                    -3007.3463               87.0157              8.7016
G solv                   -5381.6184               66.9126              6.6913

TOTAL                    -8388.9647               61.0699              6.1070


