| Run on Wed Nov 28 04:41:56 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2083         17.9710         279.0866        314.2659
Receptor:        17.1964         17.9677         278.8388        314.0029
Ligand:          13.3771         11.5948          57.6321         82.6037

DELTA S:        -13.3652        -11.5915         -57.3843        -82.3407
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1150.7882               31.2613              3.1261
ANGLE                     3014.3959               37.0711              3.7071
DIHED                     3942.9804               32.1310              3.2131
VDWAALS                  -2999.5692               33.5473              3.3547
EEL                     -24769.8090              100.8449             10.0845
1-4 VDW                   1366.3860               13.7688              1.3769
1-4 EEL                  15245.3820               50.2717              5.0272
EGB                      -5283.7760               95.6706              9.5671
ESURF                      121.9489                3.0647              0.3065

G gas                    -3049.4456              107.8848             10.7885
G solv                   -5161.8271               93.6669              9.3667

TOTAL                    -8211.2727               55.3796              5.5380


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1136.1996               30.8878              3.0888
ANGLE                     2976.6547               36.7428              3.6743
