| Run on Tue Nov 27 16:28:58 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2086         17.9558         278.4882        313.6526
Receptor:        17.1979         17.9525         277.9494        313.0998
Ligand:          13.2647         11.3243          64.5706         89.1600

DELTA S:        -13.2540        -11.3211         -64.0319        -88.6072
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1147.3237               27.3870              2.7387
ANGLE                     3015.3402               39.6096              3.9610
DIHED                     3946.6996               25.0248              2.5025
VDWAALS                  -2997.6980               21.6215              2.1622
EEL                     -24890.6922               96.3657              9.6366
1-4 VDW                   1369.7047               14.5335              1.4533
1-4 EEL                  15459.9823               54.1363              5.4136
EGB                      -5329.4523               78.8072              7.8807
ESURF                      122.5484                1.7875              0.1787

G gas                    -2949.3397               93.1122              9.3112
G solv                   -5206.9039               78.1534              7.8153

TOTAL                    -8156.2436               49.6594              4.9659


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1133.8154               27.8493              2.7849
