| Run on Wed May 29 09:35:02 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2083         17.9427         276.8937        312.0450
Receptor:        17.1964         17.9394         276.5446        311.6803
Ligand:          13.3732         11.6684          68.4555         93.4972

DELTA S:        -13.3613        -11.6651         -68.1064        -93.1325
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1151.1174               25.4290              2.5429
ANGLE                     3023.8747               44.0358              4.4036
DIHED                     3960.8581               23.7888              2.3789
VDWAALS                  -3035.0175               24.2726              2.4273
EEL                     -24726.8795               98.6441              9.8644
1-4 VDW                   1360.9544               15.6108              1.5611
1-4 EEL                  15283.2939               48.7346              4.8735
EGB                      -5278.9224               85.0239              8.5024
ESURF                      117.5822                1.6644              0.1664

G gas                    -2981.7984              100.3577             10.0358
G solv                   -5161.3402               84.1722              8.4172

TOTAL                    -8143.1386               61.3617              6.1362


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.4824               25.3897              2.5390
ANGLE                     2978.4232               43.9675              4.3967
DIHED                     3939.2376               23.6420              2.3642
VDWAALS                  -2955.9906               23.9278              2.3928
EEL                     -24754.3576               97.0706              9.7071
1-4 VDW                   1343.0835               15.8007              1.5801
1-4 EEL                  15154.6892               49.1977              4.9198
EGB                      -5080.8230               84.1058              8.4106
ESURF                      121.4838                1.6367              0.1637

G gas                    -3159.4325               99.5565              9.9557
G solv                   -4959.3392               83.2403              8.3240

TOTAL                    -8118.7717               61.4187              6.1419


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
