| Run on Tue Nov 27 16:11:31 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2089         17.9904         278.4310        313.6299
Receptor:        17.1979         17.9865         277.8502        313.0348
Ligand:          13.2915         11.2078          64.1914         88.6910

DELTA S:        -13.2805        -11.2039         -63.6106        -88.0959
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1147.8419               30.9841              3.0984
ANGLE                     3020.6889               38.0818              3.8082
DIHED                     3953.4282               23.0975              2.3098
VDWAALS                  -2991.3380               31.3510              3.1351
EEL                     -25002.6023              103.2223             10.3222
1-4 VDW                   1363.7953               15.8463              1.5846
1-4 EEL                  15396.7765               51.4011              5.1401
EGB                      -5273.2387               78.3250              7.8325
ESURF                      123.7137                2.5191              0.2519

G gas                    -3111.4095              107.6596             10.7660
G solv                   -5149.5250               78.0607              7.8061

TOTAL                    -8260.9345               56.6164              5.6616


