| Run on Tue Nov 27 21:56:20 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2080         17.9740         279.5827        314.7647
Receptor:        17.1979         17.9698         278.8642        314.0319
Ligand:          13.2173         11.2450          75.8342        100.2965

DELTA S:        -13.2072        -11.2409         -75.1156        -99.5636
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1147.9099               25.6751              2.5675
ANGLE                     3014.5879               39.4382              3.9438
DIHED                     3948.5326               23.2332              2.3233
VDWAALS                  -2973.5614               25.2361              2.5236
EEL                     -24948.7646               95.8123              9.5812
1-4 VDW                   1362.6115               16.5204              1.6520
1-4 EEL                  15493.3849               45.5596              4.5560
EGB                      -5333.7139               71.9292              7.1929
ESURF                      125.9249                1.8874              0.1887

G gas                    -2955.2992               98.0820              9.8082
G solv                   -5207.7890               71.2066              7.1207

TOTAL                    -8163.0882               51.9012              5.1901


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
