| Run on Wed May 29 12:19:15 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2071         17.9579         278.8347        313.9997
Receptor:        17.1964         17.9549         278.5544        313.7057
Ligand:          13.2665         11.3932          64.4866         89.1463

DELTA S:        -13.2557        -11.3902         -64.2063        -88.8523
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.9884               29.0887              2.9089
ANGLE                     3027.5789               42.0945              4.2094
DIHED                     3982.2137               24.1083              2.4108
VDWAALS                  -3009.5869               24.3057              2.4306
EEL                     -24811.3141              112.2209             11.2221
1-4 VDW                   1363.1249               13.9567              1.3957
1-4 EEL                  15341.9906               43.3258              4.3326
EGB                      -5262.4521               93.3646              9.3365
ESURF                      122.0248                2.2116              0.2212

G gas                    -2957.0044              120.0839             12.0084
G solv                   -5140.4273               92.7691              9.2769

TOTAL                    -8097.4317               63.6521              6.3652


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.6368               28.5614              2.8561
ANGLE                     2984.7102               41.9654              4.1965
DIHED                     3942.7996               23.6257              2.3626
VDWAALS                  -2939.8341               24.3060              2.4306
EEL                     -24819.9975              112.9773             11.2977
1-4 VDW                   1345.4836               13.7347              1.3735
1-4 EEL                  15210.1294               43.8172              4.3817
EGB                      -5074.3753               92.3616              9.2362
ESURF                      125.1734                2.1859              0.2186

