| Run on Tue Nov 27 20:52:07 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2098         17.9522         278.3904        313.5521
Receptor:        17.1979         17.9489         278.0669        313.2137
Ligand:          13.3717         11.6920          67.9663         93.0300

DELTA S:        -13.3598        -11.6887         -67.6428        -92.6916
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.9026               27.5599              2.7560
ANGLE                     3059.4531               38.9959              3.8996
DIHED                     3957.6924               26.4847              2.6485
VDWAALS                  -3013.4179               27.0520              2.7052
EEL                     -24951.5351              105.0453             10.5045
1-4 VDW                   1376.9358               15.9126              1.5913
1-4 EEL                  15382.4456               53.4922              5.3492
EGB                      -5236.4002              100.8975             10.0898
ESURF                      120.5807                2.3160              0.2316

G gas                    -3039.5236              127.1987             12.7199
G solv                   -5115.8195               99.8460              9.9846

TOTAL                    -8155.3431               58.3670              5.8367


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1133.1808               27.5264              2.7526
ANGLE                     2971.0719               38.3300              3.8330
DIHED                     3929.5196               25.7951              2.5795
VDWAALS                  -2939.3156               27.0200              2.7020
EEL                     -25116.7883              102.1032             10.2103
1-4 VDW                   1348.8052               15.9952              1.5995
1-4 EEL                  15347.1485               53.9199              5.3920
EGB                      -4989.0551               96.5398              9.6540
ESURF                      123.9702                2.3305              0.2331

G gas                    -3326.3778              120.8436             12.0844
G solv                   -4865.0849               95.4945              9.5495

TOTAL                    -8191.4627               57.2532              5.7253


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.7217                3.3138              0.3314
ANGLE                       88.3812                5.2541              0.5254
DIHED                       28.1716                3.1265              0.3126
VDWAALS                     -6.7912                1.4328              0.1433
EEL                        -51.9857                4.3684              0.4368
