| Run on Wed May 29 19:29:26 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2074         17.9591         279.1218        314.2886
Receptor:        17.1964         17.9558         278.7321        313.8843
Ligand:          13.3097         11.4191          68.3091         93.0380

DELTA S:        -13.2987        -11.4159         -67.9195        -92.6337
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1152.6925               28.0757              2.8076
ANGLE                     3016.0714               39.8747              3.9875
DIHED                     3975.6080               21.9753              2.1975
VDWAALS                  -2995.7874               29.5230              2.9523
EEL                     -24613.6423              151.6728             15.1673
1-4 VDW                   1362.3517               16.9536              1.6954
1-4 EEL                  15396.4941               49.5437              4.9544
EGB                      -5449.5113              150.4361             15.0436
ESURF                      124.0830                3.2076              0.3208

G gas                    -2706.2121              164.5115             16.4512
G solv                   -5325.4283              148.2363             14.8236

TOTAL                    -8031.6404               49.7224              4.9722


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1137.8511               27.5724              2.7572
ANGLE                     2974.9795               39.8677              3.9868
DIHED                     3937.5743               22.3777              2.2378
VDWAALS                  -2934.6869               28.3076              2.8308
EEL                     -24647.7521              147.3994             14.7399
1-4 VDW                   1344.5002               16.6700              1.6670
1-4 EEL                  15173.1858               48.9169              4.8917
EGB                      -5202.6552              145.6891             14.5689
ESURF                      125.8328                3.0188              0.3019

G gas                    -3014.3480              159.6608             15.9661
G solv                   -5076.8224              143.4687             14.3469

TOTAL                    -8091.1704               50.2090              5.0209


Ligand:
