| Run on Tue May 28 20:06:06 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2095         17.9543         275.9399        311.1037
Receptor:        17.1979         17.9510         275.6576        310.8065
Ligand:          13.3428         11.4889          52.9848         77.8166

DELTA S:        -13.3312        -11.4856         -52.7025        -77.5193
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1153.2392               31.1035              3.1103
ANGLE                     3015.6204               41.5126              4.1513
DIHED                     3965.2088               24.9123              2.4912
VDWAALS                  -3032.3533               24.5733              2.4573
EEL                     -25498.6398               85.2783              8.5278
1-4 VDW                   1368.1752               15.6719              1.5672
1-4 EEL                  15631.1885               56.8206              5.6821
EGB                      -4936.5373               72.6505              7.2651
ESURF                      118.1914                1.8498              0.1850

G gas                    -3397.5610               97.0634              9.7063
G solv                   -4818.3459               71.6819              7.1682

TOTAL                    -8215.9069               61.3393              6.1339


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1138.0441               31.1715              3.1172
