| Run on Tue Nov 27 15:49:03 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2104         17.9722         278.5624        313.7453
Receptor:        17.1979         17.9677         278.0100        313.1756
Ligand:          13.4147         11.5760          63.1658         88.1564

DELTA S:        -13.4021        -11.5715         -62.6133        -87.5866
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1155.2325               28.9091              2.8909
ANGLE                     3058.2858               42.3501              4.2350
DIHED                     3960.5364               22.4261              2.2426
VDWAALS                  -2994.0162               30.5369              3.0537
EEL                     -24884.2419               86.4152              8.6415
1-4 VDW                   1380.4317               15.2227              1.5223
1-4 EEL                  15383.1428               46.7623              4.6762
EGB                      -5310.4611               66.8830              6.6883
ESURF                      125.1667                2.9665              0.2967

G gas                    -2940.6289               96.5790              9.6579
G solv                   -5185.2944               66.4642              6.6464

TOTAL                    -8125.9233               55.5887              5.5589


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1137.5608               28.7465              2.8746
ANGLE                     2971.6600               42.9995              4.2999
DIHED                     3921.2894               22.0990              2.2099
VDWAALS                  -2931.9475               29.9572              2.9957
EEL                     -25064.7304               84.1173              8.4117
1-4 VDW                   1348.4310               14.9473              1.4947
1-4 EEL                  15363.2370               46.7562              4.6756
EGB                      -5026.1460               65.0073              6.5007
ESURF                      126.4978                2.9390              0.2939

G gas                    -3254.4997               95.5256              9.5526
G solv                   -4899.6482               64.4193              6.4419

TOTAL                    -8154.1479               55.1621              5.5162


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
