| Run on Wed Nov 28 04:37:28 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2089         17.9632         275.4763        310.6487
Receptor:        17.1979         17.9597         275.1752        310.3330
Ligand:          13.3097         11.5563          57.4273         82.2933

DELTA S:        -13.2987        -11.5527         -57.1261        -81.9775
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1149.8107               24.9437              2.4944
ANGLE                     3018.7655               43.5688              4.3569
DIHED                     3948.9486               25.1372              2.5137
VDWAALS                  -3022.3240               23.7534              2.3753
EEL                     -24934.9901               92.2807              9.2281
1-4 VDW                   1366.9121               14.4888              1.4489
1-4 EEL                  15475.2409               41.3624              4.1362
EGB                      -5307.6933               78.3534              7.8353
ESURF                      119.2517                1.7459              0.1746

G gas                    -2997.6363               96.3213              9.6321
G solv                   -5188.4416               78.1209              7.8121

TOTAL                    -8186.0778               54.4714              5.4471


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.9035               25.4924              2.5492
ANGLE                     2978.5403               43.5888              4.3589
DIHED                     3926.3849               24.6594              2.4659
