| Run on Tue Nov 27 16:10:15 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2086         17.9528         278.9930        314.1544
Receptor:        17.1964         17.9495         278.6814        313.8270
Ligand:          13.3965         11.6699          64.5381         89.6045

DELTA S:        -13.3843        -11.6666         -64.2266        -89.2771
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1152.9081               28.5392              2.8539
ANGLE                     3045.5099               43.0791              4.3079
DIHED                     3971.0208               28.7037              2.8704
VDWAALS                  -3005.0799               28.2072              2.8207
EEL                     -24805.3900               94.5713              9.4571
1-4 VDW                   1368.7671               13.6752              1.3675
1-4 EEL                  15323.8892               52.5692              5.2569
EGB                      -5222.4188               81.2255              8.1226
ESURF                      121.9518                2.1041              0.2104

G gas                    -2948.3748              110.7492             11.0749
G solv                   -5100.4670               80.4280              8.0428

TOTAL                    -8048.8418               55.7839              5.5784


