| Run on Tue Nov 27 16:32:45 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2101         17.9555         276.5821        311.7474
Receptor:        17.1979         17.9516         276.3326        311.4821
Ligand:          13.3965         11.5933          55.6628         80.6526

DELTA S:        -13.3843        -11.5894         -55.4133        -80.3872
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1149.0178               25.7318              2.5732
ANGLE                     3021.0752               46.8360              4.6836
DIHED                     3968.6066               22.1010              2.2101
VDWAALS                  -3032.1850               25.8115              2.5811
EEL                     -24922.3250               88.5023              8.8502
1-4 VDW                   1368.9276               16.3246              1.6325
1-4 EEL                  15425.9737               46.3357              4.6336
EGB                      -5319.1206               77.5516              7.7552
ESURF                      119.6421                1.8550              0.1855

G gas                    -3020.9090              101.7459             10.1746
G solv                   -5199.4785               76.9316              7.6932

TOTAL                    -8220.3876               60.2942              6.0294


