| Run on Wed May 29 09:39:36 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2083         17.9573         278.2381        313.4040
Receptor:        17.1964         17.9543         278.0186        313.1690
Ligand:          13.3825         11.7355          50.7878         75.9060

DELTA S:        -13.3705        -11.7325         -50.5683        -75.6711
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1151.4389               29.0693              2.9069
ANGLE                     3023.9908               48.2257              4.8226
DIHED                     3952.2592               26.6392              2.6639
VDWAALS                  -3024.2141               25.2933              2.5293
EEL                     -24737.9969               95.4944              9.5494
1-4 VDW                   1368.1006               14.9029              1.4903
1-4 EEL                  15299.5813               52.7826              5.2783
EGB                      -5305.3485               73.7766              7.3777
ESURF                      120.4683                2.0250              0.2025

G gas                    -2966.8403               89.7897              8.9790
G solv                   -5184.8801               72.8867              7.2887

TOTAL                    -8151.7204               57.8159              5.7816


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1135.5629               28.4009              2.8401
ANGLE                     2982.4971               47.6632              4.7663
DIHED                     3917.0189               26.5885              2.6588
VDWAALS                  -2943.7535               24.4448              2.4445
EEL                     -24777.1313               93.9686              9.3969
1-4 VDW                   1347.0485               14.8639              1.4864
1-4 EEL                  15176.3952               52.6902              5.2690
EGB                      -5076.9785               72.4160              7.2416
ESURF                      124.2158                1.9426              0.1943

G gas                    -3162.3621               88.0006              8.8001
G solv                   -4952.7626               71.5298              7.1530

TOTAL                    -8115.1248               55.9838              5.5984


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        15.8760                2.9821              0.2982
ANGLE                       41.4937                4.7098              0.4710
DIHED                       35.2391                3.2039              0.3204
VDWAALS                     -9.5889                1.2796              0.1280
EEL                       -142.9936                4.3657              0.4366
1-4 VDW                     21.0520                1.4151              0.1415
1-4 EEL                    123.1860                3.3012              0.3301
EGB                        -72.1777                1.9074              0.1907
ESURF                        5.2926                0.0317              0.0032

G gas                       84.2643                5.9961              0.5996
G solv                     -66.8851                1.8981              0.1898

