| Run on Wed Nov 28 09:15:00 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2089         17.9430         279.2756        314.4275
Receptor:        17.1964         17.9397         278.9274        314.0635
Ligand:          13.4176         11.7337          61.8539         87.0055

DELTA S:        -13.4051        -11.7304         -61.5057        -86.6415
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1149.6403               28.5871              2.8587
ANGLE                     3066.9738               42.4861              4.2486
DIHED                     3959.6346               23.4736              2.3474
VDWAALS                  -3035.5211               20.8639              2.0864
EEL                     -24681.1694              120.6391             12.0639
1-4 VDW                   1373.6968               13.7342              1.3734
1-4 EEL                  15305.3466               47.1485              4.7148
EGB                      -5341.1118              111.6946             11.1695
ESURF                      120.1489                1.9100              0.1910

G gas                    -2861.3983              136.3974             13.6397
G solv                   -5220.9630              110.6868             11.0687

TOTAL                    -8082.3613               60.2692              6.0269


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1132.2120               28.1030              2.8103
ANGLE                     2978.6739               42.1350              4.2135
DIHED                     3926.6538               23.3632              2.3363
VDWAALS                  -2946.3542               21.5126              2.1513
EEL                     -24689.3240              120.4531             12.0453
1-4 VDW                   1342.2392               13.5266              1.3527
1-4 EEL                  15176.4613               47.6123              4.7612
EGB                      -5144.1337              111.2970             11.1297
ESURF                      124.4374                1.8757              0.1876

G gas                    -3079.4380              134.9508             13.4951
G solv                   -5019.6963              110.3236             11.0324

TOTAL                    -8099.1343               59.4789              5.9479


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        17.4283                3.3408              0.3341
ANGLE                       88.2999                5.3943              0.5394
DIHED                       32.9789                2.9986              0.2999
VDWAALS                     -9.2826                1.6583              0.1658
EEL                       -144.9610                5.3555              0.5355
1-4 VDW                     31.4576                2.5080              0.2508
1-4 EEL                    128.8853                3.3934              0.3393
EGB                        -69.3160                2.1253              0.2125
ESURF                        5.2466                0.0373              0.0037

G gas                      144.8064                7.0024              0.7002
G solv                     -64.0693                2.1217              0.2122

TOTAL                       80.7370                6.6775              0.6677


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
