| Run on Tue Nov 27 16:30:58 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2086         17.9540         277.6453        312.8079
Receptor:        17.1979         17.9510         277.0401        312.1893
Ligand:          13.2823         11.4290          75.7796        100.4909

DELTA S:        -13.2716        -11.4260         -75.1743        -99.8722
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1153.8625               27.2176              2.7218
ANGLE                     3014.3081               38.8893              3.8889
DIHED                     3939.4453               23.7214              2.3721
VDWAALS                  -3000.8255               27.1568              2.7157
EEL                     -25013.3484               82.3307              8.2331
1-4 VDW                   1366.7830               14.5459              1.4546
1-4 EEL                  15414.9299               50.1979              5.0198
EGB                      -5197.7326               73.0433              7.3043
ESURF                      121.2206                2.0580              0.2058

G gas                    -3124.8451               95.9691              9.5969
G solv                   -5076.5121               72.2959              7.2296

TOTAL                    -8201.3572               59.0157              5.9016


