| Run on Tue Nov 27 16:27:27 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2104         17.9573         276.7601        311.9278
Receptor:        17.1979         17.9531         276.4685        311.6195
Ligand:          13.4257         11.7221          63.8500         88.9978

DELTA S:        -13.4132        -11.7179         -63.5584        -88.6895
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1159.0977               27.1966              2.7197
ANGLE                     3027.7176               37.7283              3.7728
DIHED                     3949.5906               25.1160              2.5116
VDWAALS                  -3008.3887               22.0155              2.2015
EEL                     -25019.2018               98.4376              9.8438
1-4 VDW                   1365.8173               15.7036              1.5704
1-4 EEL                  15434.7328               49.3459              4.9346
EGB                      -5258.5842               78.8230              7.8823
ESURF                      123.1346                1.9591              0.1959

G gas                    -3090.6345               90.5293              9.0529
G solv                   -5135.4496               77.9911              7.7991

TOTAL                    -8226.0841               54.8165              5.4816


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1143.0600               27.1040              2.7104
ANGLE                     2978.6570               37.6155              3.7616
DIHED                     3924.2215               24.8035              2.4803
VDWAALS                  -2934.0433               21.9083              2.1908
