| Run on Tue Nov 27 16:35:36 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2068         17.9552         276.9855        312.1475
Receptor:        17.1964         17.9522         276.6543        311.8029
Ligand:          13.2557         11.3503          59.1950         83.8013

DELTA S:        -13.2453        -11.3473         -58.8638        -83.4567
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1144.9117               28.5072              2.8507
ANGLE                     3023.9159               40.1957              4.0196
DIHED                     3955.0359               25.2915              2.5291
VDWAALS                  -3011.8169               28.4543              2.8454
EEL                     -24799.0015               94.6982              9.4698
1-4 VDW                   1367.4691               17.4198              1.7420
1-4 EEL                  15278.9504               47.9770              4.7977
EGB                      -5243.2967               76.7651              7.6765
ESURF                      121.2589                1.7241              0.1724

G gas                    -3040.5354               97.2096              9.7210
G solv                   -5122.0378               76.4289              7.6429

TOTAL                    -8162.5732               47.9648              4.7965


