| Run on Tue Nov 27 16:30:53 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2089         17.9597         276.9011        312.0697
Receptor:        17.1979         17.9567         276.5809        311.7355
Ligand:          13.2945         11.4367          58.5957         83.3270

DELTA S:        -13.2835        -11.4338         -58.2755        -82.9927
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1152.8650               26.1913              2.6191
ANGLE                     3005.5665               40.4407              4.0441
DIHED                     3960.0475               29.3536              2.9354
VDWAALS                  -3006.7377               23.9949              2.3995
EEL                     -25110.4321               76.5363              7.6536
1-4 VDW                   1360.2821               15.4996              1.5500
1-4 EEL                  15516.2451               52.1530              5.2153
EGB                      -5240.4079               60.0658              6.0066
ESURF                      122.1168                2.0809              0.2081

G gas                    -3122.1636               85.0560              8.5056
G solv                   -5118.2911               59.7903              5.9790

TOTAL                    -8240.4547               59.2037              5.9204


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1139.8754               26.3250              2.6325
ANGLE                     2967.3502               38.7932              3.8793
DIHED                     3936.5458               29.1963              2.9196
VDWAALS                  -2938.8144               23.7201              2.3720
EEL                     -25149.1173               72.1100              7.2110
1-4 VDW                   1344.4960               15.4709              1.5471
1-4 EEL                  15378.3528               51.3028              5.1303
EGB                      -4981.6230               61.5458              6.1546
ESURF                      124.9175                2.0034              0.2003

G gas                    -3321.3114               82.4650              8.2465
G solv                   -4856.7055               61.2130              6.1213

