| Run on Tue Nov 27 16:29:11 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2116         17.9558         278.3564        313.5235
Receptor:        17.1979         17.9507         277.6760        312.8246
Ligand:          13.4877         11.7912          59.3259         84.6048

DELTA S:        -13.4740        -11.7862         -58.6455        -83.9060
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1152.9621               28.0077              2.8008
ANGLE                     3017.3880               38.7653              3.8765
DIHED                     3949.3505               26.9532              2.6953
VDWAALS                  -2999.4263               25.0852              2.5085
EEL                     -24731.9130               94.7236              9.4724
1-4 VDW                   1372.9077               14.7489              1.4749
1-4 EEL                  15371.0529               48.5930              4.8593
EGB                      -5448.6705               75.3951              7.5395
ESURF                      123.4593                2.1673              0.2167

G gas                    -2867.6782               93.8486              9.3849
G solv                   -5325.2113               74.7197              7.4720

TOTAL                    -8192.8894               55.0827              5.5083


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1137.1635               27.9076              2.7908
