| Run on Tue Nov 27 22:09:50 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2101         17.9632         276.5425        311.7158
Receptor:        17.1979         17.9597         276.2458        311.4034
Ligand:          13.3825         11.6970          54.0880         79.1678

DELTA S:        -13.3702        -11.6934         -53.7913        -78.8553
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1150.1817               26.0169              2.6017
ANGLE                     3021.0566               49.3961              4.9396
DIHED                     3954.6609               28.2405              2.8240
VDWAALS                  -3020.6599               28.0335              2.8034
EEL                     -24941.8520              102.1815             10.2181
1-4 VDW                   1366.0193               14.8737              1.4874
1-4 EEL                  15463.1811               42.4175              4.2417
EGB                      -5307.1372               91.1724              9.1172
ESURF                      121.0719                2.0560              0.2056

G gas                    -3007.4124              113.2367             11.3237
G solv                   -5186.0653               91.1314              9.1131

TOTAL                    -8193.4777               59.1938              5.9194


Receptor:
