| Run on Tue Nov 27 21:41:13 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2068         17.9519         277.5601        312.7188
Receptor:        17.1964         17.9492         277.2548        312.4004
Ligand:          13.2593         11.5035          52.1005         76.8637

DELTA S:        -13.2489        -11.5008         -51.7952        -76.5452
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1145.5893               31.3317              3.1332
ANGLE                     3023.1884               40.4483              4.0448
DIHED                     3952.9607               23.0766              2.3077
VDWAALS                  -3013.8816               28.1707              2.8171
EEL                     -24659.7157               91.6355              9.1636
1-4 VDW                   1363.3808               15.2022              1.5202
1-4 EEL                  15204.8806               49.0977              4.9098
EGB                      -5261.2213               79.1125              7.9112
ESURF                      120.9635                2.4874              0.2487

G gas                    -2983.5975               93.1266              9.3127
G solv                   -5140.2578               78.5891              7.8589

TOTAL                    -8123.8553               56.6780              5.6678


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
