| Run on Tue May 28 21:35:52 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2095         17.9507         275.7396        310.8995
Receptor:        17.1979         17.9474         275.4936        310.6389
Ligand:          13.3410         11.5810          51.2246         76.1469

DELTA S:        -13.3294        -11.5778         -50.9786        -75.8863
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1150.4894               24.2313              2.4231
ANGLE                     3013.0568               41.0037              4.1004
DIHED                     3946.2638               26.5116              2.6512
VDWAALS                  -3035.8046               24.7655              2.4765
EEL                     -25392.8641               78.8485              7.8848
1-4 VDW                   1371.4951               16.3181              1.6318
1-4 EEL                  15550.6246               46.9087              4.6909
EGB                      -4964.7312               60.4820              6.0482
ESURF                      117.8050                1.9768              0.1977

G gas                    -3396.7389               78.4759              7.8476
G solv                   -4846.9262               59.7030              5.9703

TOTAL                    -8243.6651               56.3471              5.6347


