| Run on Tue May 28 20:16:32 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2095         17.9543         277.6406        312.8047
Receptor:        17.1979         17.9510         277.2237        312.3726
Ligand:          13.3523         11.4448          64.9564         89.7536

DELTA S:        -13.3407        -11.4415         -64.5396        -89.3216
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1146.6109               31.8337              3.1834
ANGLE                     3010.3858               40.2799              4.0280
DIHED                     3954.0720               27.3483              2.7348
VDWAALS                  -3005.3435               30.8469              3.0847
EEL                     -25368.4006               91.4999              9.1500
1-4 VDW                   1362.6667               14.7790              1.4779
1-4 EEL                  15513.5608               46.0258              4.6026
EGB                      -4961.7475               72.1564              7.2156
ESURF                      121.2366                2.8579              0.2858

G gas                    -3386.4480              101.5059             10.1506
G solv                   -4840.5110               70.8381              7.0838

TOTAL                    -8226.9590               56.7677              5.6768


