| Run on Tue Nov 27 16:14:51 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2065         17.9519         278.4581        313.6165
Receptor:        17.1964         17.9495         278.1474        313.2933
Ligand:          13.2173         11.2411          64.9567         89.4155

DELTA S:        -13.2072        -11.2388         -64.6461        -89.0923
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1142.0017               30.9273              3.0927
ANGLE                     3019.2313               43.9555              4.3956
DIHED                     3956.8316               25.0635              2.5063
VDWAALS                  -3004.4736               25.7522              2.5752
EEL                     -24770.6953              123.7333             12.3733
1-4 VDW                   1361.6185               16.0718              1.6072
1-4 EEL                  15364.6903               48.3338              4.8334
EGB                      -5305.4932               97.6185              9.7618
ESURF                      121.2360                2.1576              0.2158

G gas                    -2930.7955              107.8075             10.7808
G solv                   -5184.2571               97.9241              9.7924

TOTAL                    -8115.0526               55.8805              5.5880


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1129.8335               31.0183              3.1018
