| Run on Tue Nov 27 22:15:20 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2068         17.9603         276.9295        312.0963
Receptor:        17.1964         17.9573         276.7154        311.8691
Ligand:          13.2432         11.3055          45.0195         69.5682

DELTA S:        -13.2328        -11.3026         -44.8054        -69.3410
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1146.0919               26.2574              2.6257
ANGLE                     3004.1933               40.7925              4.0793
DIHED                     3956.5999               25.8119              2.5812
VDWAALS                  -3008.3355               27.4645              2.7465
EEL                     -24596.1792               81.4232              8.1423
1-4 VDW                   1365.1788               17.0179              1.7018
1-4 EEL                  15194.4533               48.9537              4.8954
EGB                      -5313.5413               57.5846              5.7585
ESURF                      121.7411                1.8012              0.1801

G gas                    -2937.9975               85.2545              8.5254
G solv                   -5191.8002               56.8583              5.6858

TOTAL                    -8129.7977               59.0358              5.9036


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1132.3143               26.1083              2.6108
ANGLE                     2972.1703               40.9775              4.0977
