| Run on Tue Nov 27 16:30:40 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2086         17.9606         277.3821        312.5512
Receptor:        17.1964         17.9570         276.9497        312.1031
Ligand:          13.3971         11.5080          64.5692         89.4742

DELTA S:        -13.3848        -11.5044         -64.1368        -89.0261
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.9799               29.3305              2.9331
ANGLE                     3018.6250               40.3474              4.0347
DIHED                     3956.9469               23.6624              2.3662
VDWAALS                  -2992.3591               23.7838              2.3784
EEL                     -24751.5475               93.4707              9.3471
1-4 VDW                   1370.1565               16.7724              1.6772
1-4 EEL                  15251.8006               53.2643              5.3264
EGB                      -5322.7880               76.5013              7.6501
ESURF                      123.3290                1.8309              0.1831

G gas                    -2997.3978               87.2959              8.7296
G solv                   -5199.4590               76.1549              7.6155

TOTAL                    -8196.8568               55.3332              5.5333


