| Run on Tue Nov 27 16:11:19 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2080         17.9787         279.2580        314.4448
Receptor:        17.1979         17.9755         278.7866        313.9603
Ligand:          13.2286         11.2221          59.1437         83.5944

DELTA S:        -13.2185        -11.2188         -58.6723        -83.1099
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1148.0391               30.9032              3.0903
ANGLE                     3020.6572               44.0027              4.4003
DIHED                     3943.3031               24.5337              2.4534
VDWAALS                  -2980.6665               29.4921              2.9492
EEL                     -24944.5256               88.1241              8.8124
1-4 VDW                   1367.3327               14.2345              1.4234
1-4 EEL                  15501.0319               42.3683              4.2368
EGB                      -5327.4905               79.9118              7.9912
ESURF                      126.1014                2.7935              0.2794

G gas                    -2944.8280              105.0462             10.5046
G solv                   -5201.3891               78.6223              7.8622

TOTAL                    -8146.2171               58.7604              5.8760


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
