| Run on Tue Nov 27 16:42:08 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-377"
|Ligand mask:                    ":378"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2095         17.9582         275.8049        310.9725
Receptor:        17.1979         17.9543         275.2771        310.4293
Ligand:          13.3428         11.4949          59.0632         83.9009

DELTA S:        -13.3312        -11.4910         -58.5355        -83.3577
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1152.7351               27.6029              2.7603
ANGLE                     3021.3882               40.3365              4.0336
DIHED                     3954.2513               29.1632              2.9163
VDWAALS                  -3018.9271               30.8710              3.0871
EEL                     -25070.2982               86.7137              8.6714
1-4 VDW                   1366.4491               15.1110              1.5111
1-4 EEL                  15550.6118               44.1146              4.4115
EGB                      -5258.1547               79.1104              7.9110
ESURF                      120.0314                2.5900              0.2590

G gas                    -3043.7899               97.9983              9.7998
G solv                   -5138.1233               77.6765              7.7676

TOTAL                    -8181.9132               52.4906              5.2491


