| Run on Tue Nov 27 16:17:40 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2071         17.9615         279.5884        314.7573
Receptor:        17.1964         17.9585         279.0973        314.2522
Ligand:          13.2841         11.3697          65.5122         90.1659

DELTA S:        -13.2733        -11.3667         -65.0211        -89.6609
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1151.2295               26.9483              2.6948
ANGLE                     3019.2496               42.8926              4.2893
DIHED                     3959.2207               24.2702              2.4270
VDWAALS                  -3002.5763               26.5039              2.6504
EEL                     -24813.2021               86.2538              8.6254
1-4 VDW                   1365.7518               14.4504              1.4450
1-4 EEL                  15181.2168               42.9959              4.2996
EGB                      -5208.3173               66.8905              6.6890
ESURF                      122.2755                1.8819              0.1882

G gas                    -3139.1100               94.5639              9.4564
G solv                   -5086.0418               66.4155              6.6416

TOTAL                    -8225.1519               58.8875              5.8887


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1137.3178               27.0921              2.7092
ANGLE                     2977.7189               42.7417              4.2742
DIHED                     3932.3234               24.0618              2.4062
VDWAALS                  -2941.5776               25.8316              2.5832
EEL                     -24880.0330               87.6097              8.7610
1-4 VDW                   1346.7664               14.3914              1.4391
1-4 EEL                  15173.8221               43.1605              4.3161
EGB                      -4987.2967               66.9144              6.6914
ESURF                      124.2317                1.6836              0.1684

G gas                    -3253.6619               94.2152              9.4215
G solv                   -4863.0650               66.3467              6.6347

TOTAL                    -8116.7269               58.5768              5.8577


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
